Date : 2025-11-21 03:23:44
Directory : d:\APPS\WEB\bodilum\bodilum-v1
Total : 122 files,  34343 codes, 32 comments, 1840 blanks, all 36215 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         19 |     26,643 |          0 |         16 |     26,659 |
| YAML               |          2 |      5,818 |          0 |      1,490 |      7,308 |
| TypeScript JSX     |         32 |        964 |          5 |        130 |      1,099 |
| JavaScript         |         12 |        190 |         26 |         28 |        244 |
| Markdown           |          6 |        187 |          0 |        101 |        288 |
| JSON with Comments |          8 |        171 |          0 |          7 |        178 |
| JavaScript JSX     |          4 |        163 |          0 |         21 |        184 |
| PostCSS            |          4 |        108 |          0 |         26 |        134 |
| TypeScript         |         12 |         67 |          1 |         19 |         87 |
| XML                |         23 |         32 |          0 |          2 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        122 |     34,343 |         32 |      1,840 |     36,215 |
| . (Files)                                                                                    |          5 |      5,958 |          0 |      1,535 |      7,493 |
| apps                                                                                         |         92 |     27,888 |         13 |        255 |     28,156 |
| apps\admin                                                                                   |         15 |      6,752 |          2 |         37 |      6,791 |
| apps\admin (Files)                                                                           |          7 |      6,686 |          2 |         25 |      6,713 |
| apps\admin\app                                                                               |          3 |         61 |          0 |         12 |         73 |
| apps\admin\public                                                                            |          5 |          5 |          0 |          0 |          5 |
| apps\creators                                                                                |         15 |      6,752 |          2 |         37 |      6,791 |
| apps\creators (Files)                                                                        |          7 |      6,686 |          2 |         25 |      6,713 |
| apps\creators\app                                                                            |          3 |         61 |          0 |         12 |         73 |
| apps\creators\public                                                                         |          5 |          5 |          0 |          0 |          5 |
| apps\frontend                                                                                |         39 |      7,548 |          7 |        140 |      7,695 |
| apps\frontend (Files)                                                                        |          7 |      6,695 |          2 |         26 |      6,723 |
| apps\frontend\app                                                                            |         10 |        163 |          0 |         35 |        198 |
| apps\frontend\app (Files)                                                                    |          2 |         78 |          0 |         18 |         96 |
| apps\frontend\app\(root)                                                                     |          1 |         12 |          0 |          3 |         15 |
| apps\frontend\app\about                                                                      |          1 |          7 |          0 |          2 |          9 |
| apps\frontend\app\brands                                                                     |          1 |         11 |          0 |          2 |         13 |
| apps\frontend\app\inspirations                                                               |          1 |         11 |          0 |          2 |         13 |
| apps\frontend\app\pricing                                                                    |          1 |         11 |          0 |          2 |         13 |
| apps\frontend\app\projects                                                                   |          1 |         11 |          0 |          2 |         13 |
| apps\frontend\app\signin                                                                     |          1 |         11 |          0 |          2 |         13 |
| apps\frontend\app\start                                                                      |          1 |         11 |          0 |          2 |         13 |
| apps\frontend\components                                                                     |         12 |        637 |          1 |         67 |        705 |
| apps\frontend\components\modules                                                             |          1 |         49 |          0 |          5 |         54 |
| apps\frontend\components\modules\app-frontend                                                |          1 |         49 |          0 |          5 |         54 |
| apps\frontend\components\ui                                                                  |         11 |        588 |          1 |         62 |        651 |
| apps\frontend\components\ui (Files)                                                          |         10 |        564 |          1 |         58 |        623 |
| apps\frontend\components\ui\page-v0                                                          |          1 |         24 |          0 |          4 |         28 |
| apps\frontend\providers                                                                      |          2 |         36 |          4 |         10 |         50 |
| apps\frontend\public                                                                         |          8 |         17 |          0 |          2 |         19 |
| apps\render                                                                                  |         15 |      6,752 |          2 |         37 |      6,791 |
| apps\render (Files)                                                                          |          7 |      6,686 |          2 |         25 |      6,713 |
| apps\render\app                                                                              |          3 |         61 |          0 |         12 |         73 |
| apps\render\public                                                                           |          5 |          5 |          0 |          0 |          5 |
| apps\server                                                                                  |          4 |         42 |          0 |          2 |         44 |
| apps\server (Files)                                                                          |          3 |         42 |          0 |          1 |         43 |
| apps\server\src                                                                              |          1 |          0 |          0 |          1 |          1 |
| apps\worker                                                                                  |          4 |         42 |          0 |          2 |         44 |
| apps\worker (Files)                                                                          |          3 |         42 |          0 |          1 |         43 |
| apps\worker\src                                                                              |          1 |          0 |          0 |          1 |          1 |
| packages                                                                                     |         21 |        334 |         19 |         29 |        382 |
| packages\eslint-config                                                                       |          5 |        134 |         17 |          9 |        160 |
| packages\typescript-config                                                                   |          4 |         47 |          0 |          4 |         51 |
| packages\ui                                                                                  |          8 |        117 |          2 |         12 |        131 |
| packages\ui (Files)                                                                          |          4 |         61 |          2 |          4 |         67 |
| packages\ui\src                                                                              |          4 |         56 |          0 |          8 |         64 |
| packages\utils                                                                               |          4 |         36 |          0 |          4 |         40 |
| packages\utils (Files)                                                                       |          3 |         36 |          0 |          3 |         39 |
| packages\utils\src                                                                           |          1 |          0 |          0 |          1 |          1 |
| src                                                                                          |          4 |        163 |          0 |         21 |        184 |
| src\components                                                                               |          4 |        163 |          0 |         21 |        184 |
| src\components\ui                                                                            |          4 |        163 |          0 |         21 |        184 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\APPS\WEB\bodilum\bodilum-v1\README.md                                                     | Markdown           |         93 |          0 |         43 |        136 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\README.md                                          | Markdown           |         23 |          0 |         14 |         37 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\app\globals.css                                    | PostCSS            |         22 |          0 |          5 |         27 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\app\layout.tsx                                     | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\app\page.tsx                                       | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\eslint.config.mjs                                  | JavaScript         |         14 |          2 |          3 |         19 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\next.config.ts                                     | TypeScript         |          5 |          0 |          3 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\package-lock.json                                  | JSON               |      6,577 |          0 |          1 |      6,578 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\package.json                                       | JSON               |         27 |          0 |          1 |         28 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\postcss.config.mjs                                 | JavaScript         |          6 |          0 |          2 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\public\file.svg                                    | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\public\globe.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\public\next.svg                                    | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\public\vercel.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\public\window.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\admin\tsconfig.json                                      | JSON with Comments |         34 |          0 |          1 |         35 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\README.md                                       | Markdown           |         23 |          0 |         14 |         37 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\app\globals.css                                 | PostCSS            |         22 |          0 |          5 |         27 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\app\layout.tsx                                  | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\app\page.tsx                                    | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\eslint.config.mjs                               | JavaScript         |         14 |          2 |          3 |         19 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\next.config.ts                                  | TypeScript         |          5 |          0 |          3 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\package-lock.json                               | JSON               |      6,577 |          0 |          1 |      6,578 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\package.json                                    | JSON               |         27 |          0 |          1 |         28 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\postcss.config.mjs                              | JavaScript         |          6 |          0 |          2 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\public\file.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\public\globe.svg                                | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\public\next.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\public\vercel.svg                               | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\public\window.svg                               | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\creators\tsconfig.json                                   | JSON with Comments |         34 |          0 |          1 |         35 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\README.md                                       | Markdown           |         23 |          0 |         14 |         37 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\(root)\page.tsx                             | TypeScript JSX     |         12 |          0 |          3 |         15 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\about\page.tsx                              | TypeScript JSX     |          7 |          0 |          2 |          9 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\brands\page.tsx                             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\globals.css                                 | PostCSS            |         42 |          0 |         11 |         53 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\inspirations\page.tsx                       | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\layout.tsx                                  | TypeScript JSX     |         36 |          0 |          7 |         43 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\pricing\page.tsx                            | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\projects\page.tsx                           | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\signin\page.tsx                             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\app\start\page.tsx                              | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\modules\app-frontend\AppFrontend.tsx | TypeScript JSX     |         49 |          0 |          5 |         54 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\HeaderImagesV0.tsx                | TypeScript JSX     |         39 |          0 |          4 |         43 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\HomePageComp.tsx                  | TypeScript JSX     |        162 |          1 |         12 |        175 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\ImageCardV0.tsx                   | TypeScript JSX     |         56 |          0 |          5 |         61 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\MainFixedFooterV0.tsx             | TypeScript JSX     |         27 |          0 |          4 |         31 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\MainFooterV0.tsx                  | TypeScript JSX     |         16 |          0 |          4 |         20 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\MainHeaderV0.tsx                  | TypeScript JSX     |         73 |          0 |          4 |         77 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\color-mode.tsx                    | TypeScript JSX     |         96 |          0 |         13 |        109 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\page-v0\PageV0.tsx                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\provider.tsx                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\toaster.tsx                       | TypeScript JSX     |         40 |          0 |          4 |         44 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\components\ui\tooltip.tsx                       | TypeScript JSX     |         42 |          0 |          5 |         47 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\eslint.config.mjs                               | JavaScript         |         14 |          2 |          3 |         19 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\next.config.ts                                  | TypeScript         |          8 |          0 |          3 |         11 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\package-lock.json                               | JSON               |      6,577 |          0 |          1 |      6,578 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\package.json                                    | JSON               |         33 |          0 |          1 |         34 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\postcss.config.mjs                              | JavaScript         |          6 |          0 |          2 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\providers\Providers.tsx                         | TypeScript JSX     |         12 |          0 |          5 |         17 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\providers\StyledComponentsRegistry.tsx          | TypeScript JSX     |         24 |          4 |          5 |         33 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\file.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\globe.svg                                | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\loading1a.svg                            | XML                |          5 |          0 |          1 |          6 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\loading2a.svg                            | XML                |          6 |          0 |          1 |          7 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\logo-icon.svg                            | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\next.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\vercel.svg                               | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\public\window.svg                               | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\frontend\tsconfig.json                                   | JSON with Comments |         34 |          0 |          2 |         36 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\README.md                                         | Markdown           |         23 |          0 |         14 |         37 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\app\globals.css                                   | PostCSS            |         22 |          0 |          5 |         27 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\app\layout.tsx                                    | TypeScript JSX     |         30 |          0 |          5 |         35 |
